Run (reset = 1, iter1 = 5, iter2 = 4): fitness => -20.66
Run (reset = 1, iter1 = 5, iter2 = 5): fitness => -20.66

Run (reset = 2, iter1 = 1, iter2 = 1): fitness => -21.15
Run (reset = 2, iter1 = 1, iter2 = 2): fitness => -20.94
Run (reset = 2, iter1 = 1, iter2 = 3): fitness => -20.75
Run (reset = 2, iter1 = 1, iter2 = 4): fitness => -20.63
Run (reset = 2, iter1 = 1, iter2 = 5): fitness => -20.53

Run (reset = 2, iter1 = 2, iter2 = 1): fitness => -20.91
Run (reset = 2, iter1 = 2, iter2 = 2): fitness => -20.77
Run (reset = 2, iter1 = 2, iter2 = 3): fitness => -20.63
Run (reset = 2, iter1 = 2, iter2 = 4): fitness => -20.53
Run (reset = 2, iter1 = 2, iter2 = 5): fitness => -20.53

Run (reset = 2, iter1 = 3, iter2 = 1): fitness => -20.71
Run (reset = 2, iter1 = 3, iter2 = 2): fitness => -20.58
Run (reset = 2, iter1 = 3, iter2 = 3): fitness => -20.53
Run (reset = 2, iter1 = 3, iter2 = 4): fitness => -20.53
Run (reset = 2, iter1 = 3, iter2 = 5): fitness => -20.53

Run (reset = 2, iter1 = 4, iter2 = 1): fitness => -20.53
Run (reset = 2, iter1 = 4, iter2 = 2): fitness => -20.53
Run (reset = 2, iter1 = 4, iter2 = 3): fitness => -20.53
Run (reset = 2, iter1 = 4, iter2 = 4): fitness => -20.53
Run (reset = 2, iter1 = 4, iter2 = 5): fitness => -20.53

Run (reset = 2, iter1 = 5, iter2 = 1): fitness => -20.53
Run (reset = 2, iter1 = 5, iter2 = 2): fitness => -20.53
Run (reset = 2, iter1 = 5, iter2 = 3): fitness => -20.53
Run (reset = 2, iter1 = 5, iter2 = 4): fitness => -20.53
Run (reset = 2, iter1 = 5, iter2 = 5): fitness => -20.53

Run (reset = 3, iter1 = 1, iter2 = 1): fitness => -21.49
Run (reset = 3, iter1 = 1, iter2 = 2): fitness => -21.40
Run (reset = 3, iter1 = 1, iter2 = 3): fitness => -21.30
Run (reset = 3, iter1 = 1, iter2 = 4): fitness => -21.24
Run (reset = 3, iter1 = 1, iter2 = 5): fitness => -21.24

Run (reset = 3, iter1 = 2, iter2 = 1): fitness => -21.34
Run (reset = 3, iter1 = 2, iter2 = 2): fitness => -21.27
Run (reset = 3, iter1 = 2, iter2 = 3): fitness => -21.24
Run (reset = 3, iter1 = 2, iter2 = 4): fitness => -21.24
Run (reset = 3, iter1 = 2, iter2 = 5): fitness => -21.24

Run (reset = 3, iter1 = 3, iter2 = 1): fitness => -21.25
Run (reset = 3, iter1 = 3, iter2 = 2): fitness => -21.24
Run (reset = 3, iter1 = 3, iter2 = 3): fitness => -21.24
Run (reset = 3, iter1 = 3, iter2 = 4): fitness => -21.24
Run (reset = 3, iter1 = 3, iter2 = 5): fitness => -21.24

Run (reset = 3, iter1 = 4, iter2 = 1): fitness => -21.24
Run (reset = 3, iter1 = 4, iter2 = 2): fitness => -21.24
Run (reset = 3, iter1 = 4, iter2 = 3): fitness => -21.24
Run (reset = 3, iter1 = 4, iter2 = 4): fitness => -21.24
Run (reset = 3, iter1 = 4, iter2 = 5): fitness => -21.24

Run (reset = 3, iter1 = 5, iter2 = 1): fitness => -21.24
Run (reset = 3, iter1 = 5, iter2 = 2): fitness => -21.24
Run (reset = 3, iter1 = 5, iter2 = 3): fitness => -21.24
Run (reset = 3, iter1 = 5, iter2 = 4): fitness => -21.24
Run (reset = 3, iter1 = 5, iter2 = 5): fitness => -21.24

# Best design fitness => -20.53
X =
ans =

   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.299430
   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000   0.150365
   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000  -0.157881
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   0.260533
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   0.972996
   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.707416
   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.868038
   1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000   0.092865
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.468789
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -0.551071
   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   0.054829
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000  -0.303793
   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -0.133369
   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000  -0.260666
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000   0.303949
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000   0.331518
   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000   0.639577
   1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000   0.119992
   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.351185
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.891462
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.222295
   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.232893
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000   0.121130
   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000  -0.937636
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000  -0.157759
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   0.700187
   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   0.054593
   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000  -0.518462
   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000   0.507858
   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -0.581843
   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000   0.997760
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000   0.220309
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.594203
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000  -0.905178
   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000  -0.106408
   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -0.281720
   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   0.833566
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   0.978955
   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000   0.697414
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000  -0.215919
   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000   0.811874
   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000   0.914493
   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000  -0.250911
   1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000  -0.730931
   1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000   0.695129
   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.277348
   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000   0.478528
   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000  -0.687925
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000   0.720034
   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000   1.000000  -0.757362
   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.134292
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.733252
   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000   0.075940
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.850685
   1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000  -0.944634
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.946500
   1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000   0.354573
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000   0.546011
   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.811112
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.810437
   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   0.164795
   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   0.184575
   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000  -0.384759
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000  -0.426744
   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000  -0.429380
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000  -0.527863
   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000   0.484281
   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000  -0.729147
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.258871
   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000  -0.633170
   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000  -0.150872
   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   0.663497
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   0.055732
   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   0.619086
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.297313
   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000  -0.954824
   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.524533
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000  -0.990849
   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000  -0.248632
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -0.310414
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000   0.404773
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000   0.630404
   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000   1.000000   0.475263
   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000  -0.721524
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.343275
   1.000000  -1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.604097
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.057647
   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.213867
   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000   0.117938
   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.823520
   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   0.301629
   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000  -0.905092
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.862132
   1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000  -0.426764
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -0.900197
   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   0.199564
   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000   0.254726
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000   0.126509
   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -0.045387
   1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000  -0.256400
   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000  -0.983722
   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000  -0.785656
   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000   1.000000  -0.609805
   1.000000   1.000000   1.000000   1.000000   1.000000   1.000000  -1.000000   0.947797
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000   0.895586
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000  -1.000000   0.651992
   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000  -1.000000   0.214852
   1.000000  -1.000000   1.000000   1.000000   1.000000   1.000000   1.000000  -0.484870
   1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000   0.537723
   1.000000  -1.000000   1.000000  -1.000000  -1.000000  -1.000000   1.000000   0.382372
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000   0.797123
   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000  -0.103726
   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   0.129657
   1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000   1.000000  -0.776544
   1.000000   1.000000  -1.000000   1.000000  -1.000000   1.000000  -1.000000   0.831708
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000   0.728545
   1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000  -1.000000   0.398008
   1.000000  -1.000000   1.000000   1.000000   1.000000  -1.000000   1.000000   0.764205
   1.000000  -1.000000  -1.000000  -1.000000   1.000000   1.000000   1.000000   0.812111
   1.000000   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000  -0.224907
   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000  -0.128904
   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000   0.360912
   1.000000   1.000000   1.000000   1.000000  -1.000000  -1.000000   1.000000   0.971238
   1.000000  -1.000000  -1.000000  -1.000000   1.000000  -1.000000  -1.000000   0.387481
   1.000000   1.000000  -1.000000  -1.000000  -1.000000  -1.000000   1.000000   0.545155
   1.000000  -1.000000   1.000000  -1.000000   1.000000   1.000000   1.000000  -0.634089
   1.000000   1.000000  -1.000000   1.000000   1.000000  -1.000000   1.000000  -0.051477
   1.000000   1.000000  -1.000000  -1.000000   1.000000   1.000000  -1.000000   0.073086

P =
ans =

  1.9473e-003
  6.6695e-003
  1.3540e-002
  9.0676e-003
  1.1144e-002
  1.4115e-002
  7.3834e-003
  7.0361e-003
  4.1167e-003
  1.0931e-002
  1.2098e-002
  1.3792e-002
  1.2226e-002
  1.3816e-003
  5.9667e-003
  8.7523e-003
  3.9813e-003
  3.8247e-003
  1.5619e-003
  1.3910e-002
  3.8986e-003
  5.8372e-003
  1.8502e-003
  1.3963e-002
  3.3197e-004
  7.9635e-003
  7.1855e-003
  3.1439e-003
  1.3059e-002
  1.7863e-003
  7.3473e-003
  3.1640e-003
  1.4275e-002
  2.8978e-003
  1.0468e-002
  6.9613e-003
  7.9676e-003
  2.5338e-003
  3.5102e-003
  1.9425e-003
  8.2391e-003
  7.9857e-006
  1.1988e-002
  6.9762e-003
  3.6195e-003
  6.4128e-003
  1.2797e-002
  2.2203e-003
  7.5788e-003
  1.4102e-002
  1.1783e-002
  8.1726e-003
  2.0675e-003
  1.2586e-003
  8.7993e-003
  1.1638e-002
  1.3409e-002
  4.7221e-003
  1.0303e-002
  8.4325e-003
  2.1921e-004
  1.1862e-002
  1.4318e-002
  1.0591e-002
  1.3663e-002
  1.0138e-002
  1.4365e-002
  9.0446e-003
  1.8302e-003
  4.0386e-003
  1.3090e-002
  7.8998e-003
  7.8708e-003
  8.9752e-003
  8.6932e-003
  1.4656e-002
  9.5259e-003
  1.0682e-002
  3.8860e-003
  9.7842e-003
  1.2865e-002
  8.9694e-003
  1.0832e-002
  1.3023e-003
  1.5461e-003
  8.9768e-003
  5.9613e-003
  9.1029e-003
  4.8045e-003
  1.9009e-003
  8.6912e-003
  5.2730e-003
  1.4446e-002
  4.1297e-003
  1.2313e-002
  1.1672e-002
  5.2605e-003
  8.9934e-003
  1.8664e-003
  6.0816e-003
  1.3290e-002
  6.2063e-004
  1.3142e-002
  9.6188e-003
  1.1338e-002
  2.1732e-003
  1.1504e-002
  2.5521e-003
  1.4463e-002
  7.1093e-003
  1.1453e-002
  7.1816e-003
  4.0910e-006
  9.3648e-003
  5.0041e-003
  5.3464e-005
  6.0175e-003
  1.2206e-002
  8.0521e-003
  1.4519e-002
  1.1248e-002
  1.2970e-002
  1.9563e-003
  1.0269e-002
  1.4061e-002
  1.1301e-002
  7.9139e-003
  2.4351e-003

Y =
Y =

  -0.046741
  -3.245318
  -6.017644
   3.277686
   2.281888
   1.685573
   6.197326
   0.861371
  -3.688691
   4.672985
  -1.147705
   4.066435
   4.708568
   4.333995
   5.868013
   1.870062
  -0.656244
   1.151293
   0.862613
   1.189327
   2.644118
   4.981757
  -8.178290
   4.457019
  -7.788492
   2.663189
   0.620524
  -2.738933
  -1.352473
   9.756732
  -2.037202
  -0.625510
   6.243013
   7.557990
  -3.573010
  -0.124822
  -8.417790
   2.273560
  -1.787680
  -7.707202
  -0.897060
   2.949651
  -0.462222
   6.300032
   4.306851
   0.759412
  -5.146825
   9.148741
  -9.015369
   4.271958
   0.559465
  -0.928980
   4.877942
   4.223517
   2.639304
   1.438935
   0.495586
  -1.960725
   1.830507
  -0.821099
  -4.832397
   0.180695
   4.765594
   4.238283
  -1.227195
   0.681131
   6.495952
  -1.192873
  -1.592015
   2.137070
  -7.041857
  -4.390937
   3.563934
   3.104380
   2.421132
   1.830380
  -6.261441
   0.187320
   2.094936
   4.336623
  -1.763318
  -1.198693
  -7.916996
   3.896808
   4.932715
   1.541165
  -1.873263
   3.060762
   0.330998
  -0.779253
  -1.492654
  -0.562299
   0.820495
  -0.802429
   0.873698
  -2.106259
  -1.168942
   3.725942
  -0.579213
  -4.119628
   5.344598
  -0.729234
   0.039399
   0.807364
   0.753836
   2.991482
   4.097794
   3.891101
  -3.458885
   0.918653
  -1.170781
   0.583649
   0.190549
  -0.868472
  -0.666626
  -9.027264
   2.590212
  -1.385705
   0.183930
   0.686117
   1.927593
  -0.561096
  -5.701393
   1.205851
  -7.000267
   4.855923
  -7.937040
   0.135532

Fisher =
fisher =

   0.1091033   0.0073062   0.0258781   0.0019617  -0.0180033  -0.0190837   0.0139973  -0.0046156
   0.0073062   0.1091033   0.0472352  -0.0060585  -0.0181394   0.0601829  -0.0221444  -0.0077941
   0.0258781   0.0472352   0.1091033   0.0025012  -0.0087642   0.0034221   0.0234012  -0.0057152
   0.0019617  -0.0060585   0.0025012   0.1091033  -0.0069503  -0.0052020  -0.0052176  -0.0130799
  -0.0180033  -0.0181394  -0.0087642  -0.0069503   0.1091033   0.0082154  -0.0116543   0.0236451
  -0.0190837   0.0601829   0.0034221  -0.0052020   0.0082154   0.1091033   0.0251716   0.0042147
   0.0139973  -0.0221444   0.0234012  -0.0052176  -0.0116543   0.0251716   0.1091033  -0.0142872
  -0.0046156  -0.0077941  -0.0057152  -0.0130799   0.0236451   0.0042147  -0.0142872   0.0404577

det(Fisher) =
ans =   1.0748e-009
Elapsed time is 3.10819 seconds.

----------------------------------------------------------------------

>> msma

Factors = 7
Discrete = 6
Continuous = 1

Beta =

ans =

   1.70334
  -1.71452
   1.29149
   2.00975
  -1.87951
   0.18404
  -1.88437
  -2.56761

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 30
maxReset = 3
maxIter1 = 5
maxIter2 = 5

mutationProb1 = 10.00
mutationProb2 = 0.40

elitismRate1 = 0.20
elitismRate2 = 0.20
survivalRate1 = 0.80
survivalRate2 = 0.80

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -22.42
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -22.29
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -22.20
