   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.4550261  -0.6446078   0.7393798
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.1339080   0.8005121  -0.1859959
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.1394156  -0.2380934   0.8164059
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.3934739  -0.6110714   0.1575462
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.3984746  -0.7253678  -0.0532882
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.2593294  -0.3329192  -0.9512420
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.5829629  -0.9554750   0.7991363
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.3308525   0.3258291  -0.3536816
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.5557254  -0.2826333   0.3424085
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.3345223   0.2077956   0.7282456
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.4878421   0.5520210   0.3156221
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.7735374   0.2766328  -0.3739878
   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.1556893  -0.1221220   0.1610373
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.6164305   0.7841452  -0.7242429
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.2567280  -0.5111488   0.5744500
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.5536145   0.8018445   0.2769755
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.7412436  -0.9805187   0.3168972
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.9183003  -0.6180789   0.4495846
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.6342788   0.5334435  -0.0405032
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.6311281   0.5958558   0.6490768
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.3215959   0.6081526   0.1719638
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.7202726  -0.2601684   0.9778398
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.0418080  -0.7210136   0.8384838
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.1617323   0.1087542  -0.5782659
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.9471411  -0.0403418   0.9254121
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.7790518   0.0579816  -0.3985928
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000  -0.0616693  -0.7470579  -0.1846427
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.4626572   0.8498667   0.0614847
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.0939440   0.8263998   0.3786545
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.9727731  -0.1375425  -0.5437138
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.2422310  -0.9164841   0.3522148
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.9768164  -0.3388244   0.3769582
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.7188291  -0.5457576  -0.0294314
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.2119379  -0.0042125  -0.2891254
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   0.0953257  -0.4914662  -0.5342402
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.3762281  -0.8578251   0.0895697
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   0.7315766   0.0028972  -0.2100051
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.3643365   0.5815564   0.8012861
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.1330414  -0.9112793   0.4242507
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.0160193  -0.4382379   0.2929640
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.1180201   0.3051814   0.0676012
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.6279814  -0.4664842   0.9178070
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.8382357   0.3256003  -0.6526995
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   0.1203178  -0.9516924   0.3767678
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.4296808  -0.3374855  -0.5274664
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -0.8734782  -0.9311892   0.3057191
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.0669444  -0.2649720  -0.8407062
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   0.7368675  -0.6709349   0.5016735
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -0.3664363   0.4973945   0.1596502
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.6978719  -0.5033392  -0.7774735
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -0.9645467   0.7436158  -0.8647372
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -0.2109961   0.1557202   0.4321401
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.7275967   0.6240279  -0.4178138
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.8945704   0.8962071  -0.5546445
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000  -0.8896028   0.0602765   0.0173279
   1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000  -1.0000000   0.0497714   0.2176028  -0.4443834
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.1159998  -0.2611411  -0.2239424
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.0167988   0.7371024   0.5168838
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.0111589  -0.7447276   0.5067489
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -0.4206852   0.5885333  -0.6066824
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.8662115  -0.9333932  -0.5807142
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000  -1.0000000   0.1159255   0.4543526  -0.2930806
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.1246503  -0.0502653  -0.3904277
   1.0000000  -1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.8496398   0.4765118   0.4262199
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.0573095   0.2305891  -0.0510358
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000  -0.8356018  -0.5058672  -0.4183895
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.9681426  -0.7821267  -0.6602051
   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.2464414   0.9383969  -0.2672381
   1.0000000  -1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.9302883  -0.3277504  -0.4431751
   1.0000000   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.1102354   0.0203254  -0.3668886
   1.0000000   1.0000000   1.0000000   1.0000000  -1.0000000   1.0000000  -0.0663424   0.6066896  -0.5291682

P =
ans =

   3.8640e-03
   3.3620e-03
   4.2403e-03
   1.4705e-03
   7.0630e-03
   9.6619e-04
   2.2567e-03
   7.5786e-03
   6.5012e-03
   2.8034e-03
   4.5675e-03
   6.1583e-03
   2.1269e-03
   4.3173e-03
   2.0480e-03
   6.7042e-03
   1.4974e-03
   5.9017e-03
   1.7579e-03
   1.1149e-03
   2.9603e-03
   2.5829e-03
   6.6585e-03
   1.0513e-03
   4.4823e-03
   4.4085e-03
   3.6057e-03
   4.4641e-03
   4.4528e-03
   4.2140e-03
   5.6381e-03
   6.6584e-03
   6.4349e-03
   6.4380e-03
   5.2329e-04
   7.5684e-03
   7.0751e-03
   2.2230e-04
   1.1984e-03
   3.2315e-03
   5.3431e-03
   4.1076e-03
   5.3997e-03
   1.4542e-03
   1.9694e-03
   2.5034e-03
   8.8821e-05
   6.6297e-03
   5.1408e-03
   2.2955e-03
   1.4617e-03
   5.3545e-03
   3.8173e-03
   6.0398e-03
   7.0602e-03
   2.8312e-03
   4.5749e-03
   4.9970e-03
   7.5989e-03
   1.5334e-03
   7.3713e-03
   6.2808e-03
   6.2971e-03
   2.9829e-03
   5.7206e-03
   7.3424e-03
   6.1533e-03
   3.5906e-03
   3.6408e-03
   1.0171e-03
   3.5451e-03
   1.9983e-03
   4.3018e-03
   1.6514e-03
   2.3281e-03
   2.1218e-03
   2.2932e-03
   7.5975e-04
   5.0126e-03
   6.5413e-03
   5.0518e-03
   6.9288e-03
   1.7444e-03
   1.9346e-03
   3.2635e-03
   2.1078e-03
   5.7755e-03
   5.4736e-03
   4.9249e-03
   4.1501e-05
   3.6443e-03
   6.0126e-03
   4.6170e-04
   5.0386e-03
   1.5579e-03
   6.1353e-03
   3.6343e-03
   4.0084e-03
   5.3833e-03
   2.4572e-03
   1.9700e-03
   1.0135e-03
   5.8354e-03
   3.2786e-03
   5.6061e-03
   4.3513e-03
   7.5378e-03
   7.3002e-03
   7.5042e-03
   3.0786e-03
   7.0245e-04
   2.2814e-03
   5.0966e-03
   4.6691e-03
   4.1833e-03
   3.8473e-03
   1.0147e-03
   6.7115e-03
   3.5026e-03
   7.2477e-03
   2.2397e-03
   7.3718e-04
   4.3274e-03
   1.4837e-03
   2.9978e-03
   2.1020e-03
   6.6599e-03
   9.1666e-04
   7.2331e-03
   5.6661e-03
   2.8468e-03
   4.1060e-03
   7.3059e-03
   6.4346e-03
   4.0285e-03
   1.2607e-03
   8.3290e-04
   5.7028e-03
   4.5978e-03
   2.4674e-03
   4.1244e-03
   7.6100e-03
   5.9514e-03
   4.8030e-03
   3.2132e-03
   5.9373e-03
   6.5924e-03
   6.9163e-03
   3.1786e-04
   3.4888e-03
   5.3426e-03
   6.5314e-03
   1.3896e-03
   2.6327e-03
   7.3590e-03
   4.8119e-03
   2.7721e-03
   2.6977e-03
   6.8167e-03
   3.5811e-03
   7.1756e-03
   4.5087e-03
   6.9258e-03
   3.7302e-03
   3.2408e-03
   4.0309e-03
   6.5888e-03
   2.0771e-03
   1.6641e-03
   7.2734e-03
   2.6446e-03
   2.1758e-03
   2.4549e-03
   6.6907e-03
   2.3428e-03
   7.3738e-03
   6.7633e-03
   5.6898e-03
   7.5455e-03
   4.3009e-03
   1.6427e-03
   2.9717e-03
   1.1255e-03
   3.9216e-04
   1.0549e-03
   1.6742e-03
   2.3183e-03
   2.0810e-03
   3.1710e-03
   5.5188e-03
   4.0783e-03
   6.0597e-04
   4.2872e-03
   2.6777e-03
   4.6392e-05
   3.7021e-03
   5.4536e-03
   3.7497e-04
   4.5845e-03
   8.4967e-04
   1.0768e-03
   4.7703e-03
   3.6747e-04
   5.9535e-03
   1.9174e-03
   3.7937e-03
   5.9797e-03
   2.4220e-03
   7.0749e-03
   1.5257e-03
   4.0655e-03
   1.3561e-03
   3.1117e-03
   3.4378e-03
   6.8757e-03
   3.2416e-03
   6.6100e-03
   1.9386e-03
   3.1058e-03
   8.3730e-04
   1.6602e-03
   5.9641e-03
   5.6419e-03
   6.3407e-03
   4.0270e-03
   6.3032e-03
   2.0133e-03
   1.5697e-03
   4.3653e-04
   4.5341e-03
   1.9189e-03
   2.7260e-03
   4.9673e-03
   5.9344e-04
   4.6972e-03
   4.9605e-03
   3.2180e-03
   4.7820e-03
   3.8702e-03
   6.6111e-03
   4.6191e-03
   4.8276e-04
   5.2965e-03
   4.2669e-03
   5.7480e-04
   1.2282e-03
   3.7383e-03
   4.1619e-03
   4.0616e-03
   1.8217e-03
   1.9912e-03
   2.6504e-03
   7.5912e-03
   6.3633e-03
   7.5688e-03
   3.0094e-03

Y =
Y =

   1.1108e+00
   5.2537e+00
   7.1300e-01
  -2.9185e+00
   1.9946e+00
  -3.6563e+00
   2.4222e-01
   2.8290e+00
   8.0171e-01
   5.6872e+00
  -6.1318e+00
   4.9337e-01
   6.0669e+00
   1.9738e+00
   9.6607e-01
   3.8208e+00
  -1.2749e+00
   7.7089e+00
   4.4899e+00
  -5.5526e+00
  -3.3363e-01
  -1.9896e+00
   1.8961e+00
  -3.6873e+00
  -4.3484e+00
   4.0893e-01
   1.7332e+00
   5.5914e+00
   4.9536e+00
   1.0704e+00
   1.4082e+00
  -6.5568e+00
  -4.6354e-01
   1.7536e+00
   3.3090e+00
  -1.4979e+00
  -2.7611e+00
  -1.8187e-01
  -3.1211e-01
  -3.6836e-01
   3.8546e+00
   3.3714e+00
  -1.5408e+00
   4.4455e-01
   5.0481e+00
   1.2286e+00
  -3.5917e+00
   3.8566e+00
  -2.3001e+00
   3.3328e-01
   3.6381e+00
   7.7968e-01
  -9.1140e-01
  -1.9454e+00
   3.6912e+00
  -1.1551e+00
   3.0295e-01
   4.7932e+00
   4.3313e-01
   3.5461e+00
  -1.0655e+00
  -1.3388e+00
  -3.8704e+00
   4.3166e-01
  -4.2328e-02
   6.0780e-01
  -3.7553e+00
   3.3919e+00
   2.5443e+00
   3.2949e+00
   3.2848e-01
  -5.8888e+00
  -1.1090e+00
  -6.4569e-04
   1.6340e+00
   6.1837e-01
  -2.8154e+00
   4.0603e+00
  -6.3018e-01
   3.5692e-01
  -3.4029e-01
   3.7496e+00
  -3.0710e+00
  -6.8055e+00
   8.7160e-01
   8.1224e-02
  -3.0157e+00
  -3.9486e-01
  -1.1787e+00
  -4.5701e-01
  -8.5602e-01
   1.1614e+00
  -4.2807e+00
  -1.7385e-01
  -2.8341e+00
   1.6199e+00
  -3.2329e+00
   8.7546e-01
   1.9915e-01
  -5.3499e-01
  -1.2862e-02
   3.6052e+00
   9.1868e-01
  -1.5066e+00
  -3.9635e+00
  -5.5263e+00
  -1.6556e+00
   8.4011e-01
   1.2782e-02
   4.0782e+00
  -7.9347e-01
   1.3866e+00
   7.5597e-01
   3.8376e-01
  -5.3169e+00
   1.7001e+00
  -1.1793e+00
   3.5254e+00
  -8.4694e-01
   1.4765e+00
   4.2270e+00
  -1.3765e+00
  -5.9256e+00
   2.1924e+00
  -6.7568e-01
  -3.4929e+00
  -1.9980e+00
  -2.8558e+00
  -2.1721e+00
   2.7247e+00
   2.0493e+00
   1.5218e-01
   5.3222e+00
  -7.3864e-01
  -7.3733e-01
  -2.7340e+00
  -1.1740e+00
   1.2749e+00
  -1.0160e+00
  -9.0943e-01
   2.7097e+00
   1.3716e+00
  -3.4883e+00
  -3.0479e+00
  -2.2610e+00
   5.6634e-01
  -5.4957e+00
  -1.2347e+00
  -4.1585e+00
   2.1879e+00
   2.1588e+00
  -2.2432e+00
   5.0113e+00
  -5.7341e-02
   5.8527e-01
   1.6204e+00
   1.5139e+00
  -3.2962e+00
   4.5533e+00
  -4.1803e+00
   1.5986e+00
  -1.1113e+00
  -3.0805e+00
   1.6503e+00
   9.7613e-01
  -6.7606e-01
  -5.6718e-01
   1.7177e+00
   4.7883e+00
  -8.9455e-01
   7.2027e+00
   1.4288e+00
   4.7005e-02
  -7.7349e-02
  -2.3155e+00
  -9.4170e-01
   5.1505e+00
   1.3759e+00
   1.5996e+00
   3.3397e-02
  -3.8200e-01
   5.0856e+00
  -2.7377e+00
   9.8488e-02
  -2.9915e+00
   1.4575e+00
   2.2784e+00
   9.7454e-01
   1.5788e+00
   3.8716e+00
  -1.8045e+00
   6.5063e+00
  -1.9850e+00
   1.8674e+00
   1.3100e+00
   5.4575e+00
  -5.6476e+00
  -3.0535e-02
  -1.5232e+00
  -2.2076e+00
   5.2709e+00
  -3.8854e+00
   1.1850e+00
  -4.0364e+00
  -3.9118e+00
   7.3975e-01
   2.9927e+00
   1.5975e+00
  -4.2601e-01
   6.1548e+00
  -1.0204e+00
  -9.1656e-02
   1.5139e-01
   5.8617e-01
   6.9297e-01
   2.1370e+00
  -3.1841e+00
  -2.1930e+00
  -1.0721e+00
   4.5327e+00
   3.2825e+00
   2.6750e+00
   1.0759e+00
   1.7939e+00
   3.6664e+00
  -3.2187e+00
   1.2781e+00
   2.9111e+00
   5.2794e+00
  -3.3818e+00
  -3.1088e+00
  -4.1954e+00
   2.5027e-01
  -2.4757e+00
  -6.8168e+00
  -3.1523e-01
  -1.3630e-01
  -1.9901e+00
  -5.6792e+00
   9.7718e-01
  -5.5186e+00
  -4.9292e+00
   5.5196e+00
   1.5828e+00
  -4.4765e+00
   5.5499e-01
   3.2834e+00
  -1.7830e+00
   4.0142e-01
   3.2773e+00
  -1.5588e-01
   3.1572e+00
  -2.4531e-01
  -6.5203e-01
   2.2687e+00
   2.2031e+00

Fisher =
fisher =

   1.2661e-01   2.3025e-03  -1.0970e-02   1.7858e-03   2.7139e-04   4.3802e-03  -6.0270e-03   3.8487e-03  -5.6668e-04
   2.3025e-03   1.2661e-01  -1.2639e-02  -8.9777e-02  -1.6173e-02   9.0670e-03   2.1788e-03   1.3422e-02  -1.2372e-02
  -1.0970e-02  -1.2639e-02   1.2661e-01  -3.8822e-04   2.3512e-02   1.7207e-02  -3.4483e-03   2.1160e-03  -7.1840e-03
   1.7858e-03  -8.9777e-02  -3.8822e-04   1.2661e-01  -7.9809e-03   6.0263e-03   6.1155e-03  -4.8274e-03  -5.0876e-03
   2.7139e-04  -1.6173e-02   2.3512e-02  -7.9809e-03   1.2661e-01   2.4692e-02   8.1367e-04   4.6452e-03  -5.8465e-03
   4.3802e-03   9.0670e-03   1.7207e-02   6.0263e-03   2.4692e-02   1.2661e-01   4.4400e-03   2.2247e-04   3.7556e-03
  -6.0270e-03   2.1788e-03  -3.4483e-03   6.1155e-03   8.1367e-04   4.4400e-03   4.4107e-02   4.8095e-03   5.6508e-03
   3.8487e-03   1.3422e-02   2.1160e-03  -4.8274e-03   4.6452e-03   2.2247e-04   4.8095e-03   4.0567e-02   2.3534e-04
  -5.6668e-04  -1.2372e-02  -7.1840e-03  -5.0876e-03  -5.8465e-03   3.7556e-03   5.6508e-03   2.3534e-04   3.8783e-02

det(Fisher) =
ans =    7.8410e-11
Elapsed time is 4.82539 seconds.

-------------------------------------------------------------------------------------------------------------------------------------------------------------------

Factors = 8
Discrete = 5
Continuous = 3

Beta =

ans =

   2.40873
  -0.71463
  -2.97798
  -2.67170
   0.15731
  -1.77239
  -0.34608
  -2.64442
   0.65464

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 39
maxReset = 5
maxIter1 = 4
maxIter2 = 4

mutationProb1 = 0.07
mutationProb2 = 0.07

elitismRate1 = 0.05
elitismRate2 = 0.05
survivalRate1 = 0.95
survivalRate2 = 0.95

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -28.94
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -28.90
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -28.86
Run (reset = 1, iter1 = 1, iter2 = 4): fitness => -28.83

Run (reset = 1, iter1 = 2, iter2 = 1): fitness => -28.79
Run (reset = 1, iter1 = 2, iter2 = 2): fitness => -28.75
Run (reset = 1, iter1 = 2, iter2 = 3): fitness => -28.72
Run (reset = 1, iter1 = 2, iter2 = 4): fitness => -28.68

Run (reset = 1, iter1 = 3, iter2 = 1): fitness => -28.66
Run (reset = 1, iter1 = 3, iter2 = 2): fitness => -28.62
Run (reset = 1, iter1 = 3, iter2 = 3): fitness => -28.58
Run (reset = 1, iter1 = 3, iter2 = 4): fitness => -28.54

Run (reset = 1, iter1 = 4, iter2 = 1): fitness => -28.53
Run (reset = 1, iter1 = 4, iter2 = 2): fitness => -28.49
Run (reset = 1, iter1 = 4, iter2 = 3): fitness => -28.45
Run (reset = 1, iter1 = 4, iter2 = 4): fitness => -28.41

Run (reset = 2, iter1 = 1, iter2 = 1): fitness => -28.73
Run (reset = 2, iter1 = 1, iter2 = 2): fitness => -28.70
Run (reset = 2, iter1 = 1, iter2 = 3): fitness => -28.66
Run (reset = 2, iter1 = 1, iter2 = 4): fitness => -28.62

Run (reset = 2, iter1 = 2, iter2 = 1): fitness => -28.58
Run (reset = 2, iter1 = 2, iter2 = 2): fitness => -28.54
Run (reset = 2, iter1 = 2, iter2 = 3): fitness => -28.49
Run (reset = 2, iter1 = 2, iter2 = 4): fitness => -28.45

Run (reset = 2, iter1 = 3, iter2 = 1): fitness => -28.43
Run (reset = 2, iter1 = 3, iter2 = 2): fitness => -28.39
Run (reset = 2, iter1 = 3, iter2 = 3): fitness => -28.34
Run (reset = 2, iter1 = 3, iter2 = 4): fitness => -28.29

Run (reset = 2, iter1 = 4, iter2 = 1): fitness => -28.29
Run (reset = 2, iter1 = 4, iter2 = 2): fitness => -28.25
Run (reset = 2, iter1 = 4, iter2 = 3): fitness => -28.20
Run (reset = 2, iter1 = 4, iter2 = 4): fitness => -28.15

Run (reset = 3, iter1 = 1, iter2 = 1): fitness => -29.17
Run (reset = 3, iter1 = 1, iter2 = 2): fitness => -29.15
Run (reset = 3, iter1 = 1, iter2 = 3): fitness => -29.12
Run (reset = 3, iter1 = 1, iter2 = 4): fitness => -29.09

Run (reset = 3, iter1 = 2, iter2 = 1): fitness => -29.03
Run (reset = 3, iter1 = 2, iter2 = 2): fitness => -29.00
Run (reset = 3, iter1 = 2, iter2 = 3): fitness => -28.97
Run (reset = 3, iter1 = 2, iter2 = 4): fitness => -28.94

Run (reset = 3, iter1 = 3, iter2 = 1): fitness => -28.90
Run (reset = 3, iter1 = 3, iter2 = 2): fitness => -28.87
Run (reset = 3, iter1 = 3, iter2 = 3): fitness => -28.84
Run (reset = 3, iter1 = 3, iter2 = 4): fitness => -28.81

Run (reset = 3, iter1 = 4, iter2 = 1): fitness => -28.79
Run (reset = 3, iter1 = 4, iter2 = 2): fitness => -28.76
Run (reset = 3, iter1 = 4, iter2 = 3): fitness => -28.72
Run (reset = 3, iter1 = 4, iter2 = 4): fitness => -28.69

Run (reset = 4, iter1 = 1, iter2 = 1): fitness => -28.78
Run (reset = 4, iter1 = 1, iter2 = 2): fitness => -28.76
Run (reset = 4, iter1 = 1, iter2 = 3): fitness => -28.74
Run (reset = 4, iter1 = 1, iter2 = 4): fitness => -28.72
