   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.6980651
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000   0.8778101
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.4783886
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.2939119
   1.0000000   1.0000000  -1.0000000  -1.0000000  -1.0000000   0.8873088
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.0566958
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.2193612
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.6476717
   1.0000000   1.0000000   1.0000000   1.0000000   1.0000000   0.7859703
   1.0000000  -1.0000000  -1.0000000  -1.0000000   1.0000000   0.0444214
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000   0.1491793
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.5836245
   1.0000000  -1.0000000   1.0000000   1.0000000  -1.0000000  -0.5154823
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.5952062
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.5268096
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000  -0.1897266
   1.0000000   1.0000000  -1.0000000   1.0000000   1.0000000  -0.1692540
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000   0.4511373
   1.0000000   1.0000000  -1.0000000  -1.0000000   1.0000000  -0.8658011
   1.0000000  -1.0000000   1.0000000  -1.0000000  -1.0000000  -0.8126910
   1.0000000  -1.0000000  -1.0000000   1.0000000   1.0000000  -0.8801834
   1.0000000  -1.0000000   1.0000000  -1.0000000   1.0000000   0.6595800

 Column 7:

   0.5492242
  -0.7257961
   0.9423652
   0.1198853
  -0.8609760
  -0.8785907
  -0.3338132
   0.4760258
   0.9731793
   0.5861251
   0.8623298
  -0.7773068
  -0.1652158
  -0.4075060
  -0.2861249
   0.3367930
   0.9815166
  -0.0100500
  -0.2411118
   0.3550643
  -0.7335080
  -0.8164858
  -0.5633299
   0.8293573
   0.1810250
   0.8771717
   0.4675056
  -0.3913685
   0.2897834
   0.4929168
  -0.3210516
  -0.8156837
   0.6961195
  -0.9228384
   0.8791992
  -0.9054276
  -0.7977626
  -0.6784340
   0.6731627
  -0.2153647
   0.7605443
  -0.3668156
  -0.4307785
  -0.4720344
  -0.2160604
  -0.2730469
  -0.4352651
   0.1945038
   0.9305475
   0.8383434
   0.0836271
  -0.0881335
  -0.7434075
   0.2364271
   0.8622575
  -0.3430460
   0.6979778
   0.4562139
   0.9298238
  -0.7258660
   0.9845180
  -0.0083367
  -0.6654760
  -0.4218564

P =
ans =

  4.1909e-003
  7.7372e-003
  7.8699e-004
  9.0625e-003
  8.9397e-003
  5.3724e-004
  3.0445e-001
  1.4644e-003
  1.0565e-003
  3.3666e-003
  9.0389e-003
  9.3691e-004
  7.2595e-003
  8.3492e-003
  9.8845e-003
  8.2063e-003
  7.7608e-003
  6.6909e-003
  9.0225e-003
  4.9752e-003
  5.9647e-003
  9.1087e-002
  1.9687e-001
  9.8339e-004
  8.6592e-003
  2.0184e-003
  9.5577e-003
  2.0961e-003
  6.7094e-004
  8.1598e-003
  1.5547e-003
  9.9696e-003
  9.4352e-003
  2.2293e-003
  4.9438e-003
  4.9003e-003
  3.1824e-003
  8.4413e-003
  9.6952e-003
  1.1034e-003
  5.7388e-003
  2.9005e-002
  6.5473e-003
  7.2006e-003
  2.9836e-003
  5.3713e-003
  2.8369e-003
  2.1301e-003
  7.8510e-003
  5.2683e-002
  5.2976e-003
  4.2933e-003
  9.2101e-003
  6.1490e-003
  6.5104e-003
  9.1609e-003
  9.9787e-004
  7.9255e-003
  9.7633e-003
  5.6954e-003
  6.6167e-003
  2.2108e-003
  9.9676e-004
  7.5785e-003

Y =
Y =

  -1.8076e+000
  -1.2951e+000
  -1.8977e+000
  -8.1015e+000
  -4.1625e+000
  3.1554e+000
  7.7332e-003
  -7.1507e+000
  -8.7662e+000
  1.0044e+000
  -7.6112e+000
  -7.1306e+000
  -2.5963e+000
  -7.0736e+000
  -7.3231e+000
  1.6628e+000
  -9.7734e+000
  1.2930e-001
  -8.8452e+000
  -1.2879e+000
  -6.1655e+000
  4.5129e+000
  4.2281e+000
  -1.6846e+000
  2.0239e+000
  -2.2772e+000
  -8.6033e+000
  -4.2366e+000
  -2.3724e+000
  -1.1069e+001
  -6.6359e+000
  -4.8077e-001
  2.0564e+000
  2.8915e-002
  1.7147e+000
  -8.5177e+000
  8.0655e-001
  7.5987e+000
  -5.4760e+000
  -7.2914e+000
  -1.0919e+001
  -7.8982e+000
  1.2609e+000
  -2.4954e+000
  -6.4271e-001
  3.5380e-002
  -1.0137e+001
  -6.9821e-001
  -5.9229e-001
  1.5514e+000
  3.8003e+000
  -4.8719e+000
  6.9816e-001
  -2.4886e+000
  -4.4109e-002
  2.2173e+000
  -1.3158e-001
  5.1100e-001
  3.4135e-001
  -1.5255e+000
  -1.9183e+000
  -2.6425e+000
  1.6308e+000
  -9.3986e-001

Fisher =
fisher =

 Columns 1 through 6:

  1.1967e-001  -6.8924e-002  -7.7892e-002  1.0382e-001  9.9563e-002  -2.4742e-002
  -6.8924e-002  1.1967e-001  5.4500e-002  -6.2407e-002  -5.8143e-002  1.8207e-002
  -7.7892e-002  5.4500e-002  1.1967e-001  -8.4886e-002  -9.7081e-002  3.5688e-002
  1.0382e-001  -6.2407e-002  -8.4886e-002  1.1967e-001  8.4459e-002  -2.3257e-002
  9.9563e-002  -5.8143e-002  -9.7081e-002  8.4459e-002  1.1967e-001  -2.4486e-002
  -2.4742e-002  1.8207e-002  3.5688e-002  -2.3257e-002  -2.4486e-002  2.0457e-002
  -1.9628e-002  3.4717e-002  1.3700e-002  -2.1592e-002  -1.5708e-002  -6.4782e-00
4

 Column 7:

  -1.9628e-002
  3.4717e-002
  1.3700e-002
  -2.1592e-002
  -1.5708e-002
  -6.4782e-004
  2.9126e-002

det(Fisher) =
ans =   3.1571e-011
Elapsed time is 10.1502 seconds.

....

 msma

Factors = 6
Discrete = 4
Continuous = 2

Beta =

ans =

   1.79030
  -2.53655
  -2.46264
   1.37179
  -0.69425
   2.16813
  -0.70529

LB =

ans =

  -1
  -1
  -1
  -1
  -1
  -1

UB =

ans =

   1
   1
   1
   1
   1
   1



Hyper Parameters
popSize = 40
maxReset = 5
maxIter1 = 9
maxIter2 = 7

mutationProb1 = 0.20
mutationProb2 = 0.30

elitismRate1 = 0.40
elitismRate2 = 0.50
survivalRate1 = 0.60
survivalRate2 = 0.50

stage2SelectionRate = 0.50


Run (reset = 1, iter1 = 1, iter2 = 1): fitness => -20.24
Run (reset = 1, iter1 = 1, iter2 = 2): fitness => -20.08
Run (reset = 1, iter1 = 1, iter2 = 3): fitness => -19.84
Run (reset = 1, iter1 = 1, iter2 = 4): fitness => -19.72
Run (reset = 1, iter1 = 1, iter2 = 5): fitness => -19.72
Run (reset = 1, iter1 = 1, iter2 = 6): fitness => -19.72
Run (reset = 1, iter1 = 1, iter2 = 7): fitness => -19.72

Run (reset = 1, iter1 = 2, iter2 = 1): fitness => -20.08
Run (reset = 1, iter1 = 2, iter2 = 2): fitness => -19.84
Run (reset = 1, iter1 = 2, iter2 = 3): fitness => -19.72
Run (reset = 1, iter1 = 2, iter2 = 4): fitness => -19.72
Run (reset = 1, iter1 = 2, iter2 = 5): fitness => -19.72
Run (reset = 1, iter1 = 2, iter2 = 6): fitness => -19.72
Run (reset = 1, iter1 = 2, iter2 = 7): fitness => -19.72

Run (reset = 1, iter1 = 3, iter2 = 1): fitness => -19.84
Run (reset = 1, iter1 = 3, iter2 = 2): fitness => -19.72
Run (reset = 1, iter1 = 3, iter2 = 3): fitness => -19.72
Run (reset = 1, iter1 = 3, iter2 = 4): fitness => -19.72
Run (reset = 1, iter1 = 3, iter2 = 5): fitness => -19.72
Run (reset = 1, iter1 = 3, iter2 = 6): fitness => -19.72
Run (reset = 1, iter1 = 3, iter2 = 7): fitness => -19.72

Run (reset = 1, iter1 = 4, iter2 = 1): fitness => -19.72
Run (reset = 1, iter1 = 4, iter2 = 2): fitness => -19.72
Run (reset = 1, iter1 = 4, iter2 = 3): fitness => -19.72
Run (reset = 1, iter1 = 4, iter2 = 4): fitness => -19.72
Run (reset = 1, iter1 = 4, iter2 = 5): fitness => -19.72
Run (reset = 1, iter1 = 4, iter2 = 6): fitness => -19.72
Run (reset = 1, iter1 = 4, iter2 = 7): fitness => -19.72

Run (reset = 1, iter1 = 5, iter2 = 1): fitness => -19.72
Run (reset = 1, iter1 = 5, iter2 = 2): fitness => -19.72
Run (reset = 1, iter1 = 5, iter2 = 3): fitness => -19.72
Run (reset = 1, iter1 = 5, iter2 = 4): fitness => -19.72
Run (reset = 1, iter1 = 5, iter2 = 5): fitness => -19.72
Run (reset = 1, iter1 = 5, iter2 = 6): fitness => -19.72
Run (reset = 1, iter1 = 5, iter2 = 7): fitness => -19.72

Run (reset = 1, iter1 = 6, iter2 = 1): fitness => -19.72
Run (reset = 1, iter1 = 6, iter2 = 2): fitness => -19.72
Run (reset = 1, iter1 = 6, iter2 = 3): fitness => -19.72
Run (reset = 1, iter1 = 6, iter2 = 4): fitness => -19.72
Run (reset = 1, iter1 = 6, iter2 = 5): fitness => -19.72
Run (reset = 1, iter1 = 6, iter2 = 6): fitness => -19.72
Run (reset = 1, iter1 = 6, iter2 = 7): fitness => -19.72

Run (reset = 1, iter1 = 7, iter2 = 1): fitness => -19.72
Run (reset = 1, iter1 = 7, iter2 = 2): fitness => -19.72
Run (reset = 1, iter1 = 7, iter2 = 3): fitness => -19.72
Run (reset = 1, iter1 = 7, iter2 = 4): fitness => -19.72
Run (reset = 1, iter1 = 7, iter2 = 5): fitness => -19.72
Run (reset = 1, iter1 = 7, iter2 = 6): fitness => -19.72
Run (reset = 1, iter1 = 7, iter2 = 7): fitness => -19.72

Run (reset = 1, iter1 = 8, iter2 = 1): fitness => -19.72
Run (reset = 1, iter1 = 8, iter2 = 2): fitness => -19.72
Run (reset = 1, iter1 = 8, iter2 = 3): fitness => -19.72
Run (reset = 1, iter1 = 8, iter2 = 4): fitness => -19.72
Run (reset = 1, iter1 = 8, iter2 = 5): fitness => -19.72
Run (reset = 1, iter1 = 8, iter2 = 6): fitness => -19.72
Run (reset = 1, iter1 = 8, iter2 = 7): fitness => -19.72

Run (reset = 1, iter1 = 9, iter2 = 1): fitness => -19.72
Run (reset = 1, iter1 = 9, iter2 = 2): fitness => -19.72
Run (reset = 1, iter1 = 9, iter2 = 3): fitness => -19.72
Run (reset = 1, iter1 = 9, iter2 = 4): fitness => -19.72
Run (reset = 1, iter1 = 9, iter2 = 5): fitness => -19.72
Run (reset = 1, iter1 = 9, iter2 = 6): fitness => -19.72
Run (reset = 1, iter1 = 9, iter2 = 7): fitness => -19.72

Run (reset = 2, iter1 = 1, iter2 = 1): fitness => -20.77
Run (reset = 2, iter1 = 1, iter2 = 2): fitness => -20.65
Run (reset = 2, iter1 = 1, iter2 = 3): fitness => -20.58
Run (reset = 2, iter1 = 1, iter2 = 4): fitness => -20.57
Run (reset = 2, iter1 = 1, iter2 = 5): fitness => -20.57
Run (reset = 2, iter1 = 1, iter2 = 6): fitness => -20.57
Run (reset = 2, iter1 = 1, iter2 = 7): fitness => -20.57

Run (reset = 2, iter1 = 2, iter2 = 1): fitness => -20.65
Run (reset = 2, iter1 = 2, iter2 = 2): fitness => -20.58
Run (reset = 2, iter1 = 2, iter2 = 3): fitness => -20.57
Run (reset = 2, iter1 = 2, iter2 = 4): fitness => -20.57
Run (reset = 2, iter1 = 2, iter2 = 5): fitness => -20.57
Run (reset = 2, iter1 = 2, iter2 = 6): fitness => -20.57
Run (reset = 2, iter1 = 2, iter2 = 7): fitness => -20.57

Run (reset = 2, iter1 = 3, iter2 = 1): fitness => -20.58
Run (reset = 2, iter1 = 3, iter2 = 2): fitness => -20.57
Run (reset = 2, iter1 = 3, iter2 = 3): fitness => -20.57
Run (reset = 2, iter1 = 3, iter2 = 4): fitness => -20.57
Run (reset = 2, iter1 = 3, iter2 = 5): fitness => -20.57
Run (reset = 2, iter1 = 3, iter2 = 6): fitness => -20.57
Run (reset = 2, iter1 = 3, iter2 = 7): fitness => -20.57

Run (reset = 2, iter1 = 4, iter2 = 1): fitness => -20.57
Run (reset = 2, iter1 = 4, iter2 = 2): fitness => -20.57
Run (reset = 2, iter1 = 4, iter2 = 3): fitness => -20.57
Run (reset = 2, iter1 = 4, iter2 = 4): fitness => -20.57
Run (reset = 2, iter1 = 4, iter2 = 5): fitness => -20.57
Run (reset = 2, iter1 = 4, iter2 = 6): fitness => -20.57
Run (reset = 2, iter1 = 4, iter2 = 7): fitness => -20.57

Run (reset = 2, iter1 = 5, iter2 = 1): fitness => -20.57
Run (reset = 2, iter1 = 5, iter2 = 2): fitness => -20.57
Run (reset = 2, iter1 = 5, iter2 = 3): fitness => -20.57
Run (reset = 2, iter1 = 5, iter2 = 4): fitness => -20.57
Run (reset = 2, iter1 = 5, iter2 = 5): fitness => -20.57
Run (reset = 2, iter1 = 5, iter2 = 6): fitness => -20.57
Run (reset = 2, iter1 = 5, iter2 = 7): fitness => -20.57

Run (reset = 2, iter1 = 6, iter2 = 1): fitness => -20.57
Run (reset = 2, iter1 = 6, iter2 = 2): fitness => -20.57
Run (reset = 2, iter1 = 6, iter2 = 3): fitness => -20.57
Run (reset = 2, iter1 = 6, iter2 = 4): fitness => -20.57
Run (reset = 2, iter1 = 6, iter2 = 5): fitness => -20.57
Run (reset = 2, iter1 = 6, iter2 = 6): fitness => -20.57
Run (reset = 2, iter1 = 6, iter2 = 7): fitness => -20.57

Run (reset = 2, iter1 = 7, iter2 = 1): fitness => -20.57
Run (reset = 2, iter1 = 7, iter2 = 2): fitness => -20.57
Run (reset = 2, iter1 = 7, iter2 = 3): fitness => -20.57
Run (reset = 2, iter1 = 7, iter2 = 4): fitness => -20.57
Run (reset = 2, iter1 = 7, iter2 = 5): fitness => -20.57
Run (reset = 2, iter1 = 7, iter2 = 6): fitness => -20.57
Run (reset = 2, iter1 = 7, iter2 = 7): fitness => -20.57

Run (reset = 2, iter1 = 8, iter2 = 1): fitness => -20.57
Run (reset = 2, iter1 = 8, iter2 = 2): fitness => -20.57
Run (reset = 2, iter1 = 8, iter2 = 3): fitness => -20.57
Run (reset = 2, iter1 = 8, iter2 = 4): fitness => -20.57
Run (reset = 2, iter1 = 8, iter2 = 5): fitness => -20.57
Run (reset = 2, iter1 = 8, iter2 = 6): fitness => -20.57
Run (reset = 2, iter1 = 8, iter2 = 7): fitness => -20.57

Run (reset = 2, iter1 = 9, iter2 = 1): fitness => -20.57
Run (reset = 2, iter1 = 9, iter2 = 2): fitness => -20.57
Run (reset = 2, iter1 = 9, iter2 = 3): fitness => -20.57
Run (reset = 2, iter1 = 9, iter2 = 4): fitness => -20.57
Run (reset = 2, iter1 = 9, iter2 = 5): fitness => -20.57
Run (reset = 2, iter1 = 9, iter2 = 6): fitness => -20.57
Run (reset = 2, iter1 = 9, iter2 = 7): fitness => -20.57

Run (reset = 3, iter1 = 1, iter2 = 1): fitness => -20.93
Run (reset = 3, iter1 = 1, iter2 = 2): fitness => -20.61
Run (reset = 3, iter1 = 1, iter2 = 3): fitness => -20.26
Run (reset = 3, iter1 = 1, iter2 = 4): fitness => -20.09
Run (reset = 3, iter1 = 1, iter2 = 5): fitness => -20.09
Run (reset = 3, iter1 = 1, iter2 = 6): fitness => -20.09
Run (reset = 3, iter1 = 1, iter2 = 7): fitness => -20.09

Run (reset = 3, iter1 = 2, iter2 = 1): fitness => -20.61
Run (reset = 3, iter1 = 2, iter2 = 2): fitness => -20.26
Run (reset = 3, iter1 = 2, iter2 = 3): fitness => -20.09
Run (reset = 3, iter1 = 2, iter2 = 4): fitness => -20.09
Run (reset = 3, iter1 = 2, iter2 = 5): fitness => -20.09
Run (reset = 3, iter1 = 2, iter2 = 6): fitness => -20.09
Run (reset = 3, iter1 = 2, iter2 = 7): fitness => -20.09

Run (reset = 3, iter1 = 3, iter2 = 1): fitness => -20.26
Run (reset = 3, iter1 = 3, iter2 = 2): fitness => -20.09
Run (reset = 3, iter1 = 3, iter2 = 3): fitness => -20.09
Run (reset = 3, iter1 = 3, iter2 = 4): fitness => -20.09
Run (reset = 3, iter1 = 3, iter2 = 5): fitness => -20.09
Run (reset = 3, iter1 = 3, iter2 = 6): fitness => -20.09
Run (reset = 3, iter1 = 3, iter2 = 7): fitness => -20.09

Run (reset = 3, iter1 = 4, iter2 = 1): fitness => -20.09
Run (reset = 3, iter1 = 4, iter2 = 2): fitness => -20.09
Run (reset = 3, iter1 = 4, iter2 = 3): fitness => -20.09
Run (reset = 3, iter1 = 4, iter2 = 4): fitness => -20.09
Run (reset = 3, iter1 = 4, iter2 = 5): fitness => -20.09
Run (reset = 3, iter1 = 4, iter2 = 6): fitness => -20.09
Run (reset = 3, iter1 = 4, iter2 = 7): fitness => -20.09

Run (reset = 3, iter1 = 5, iter2 = 1): fitness => -20.09
Run (reset = 3, iter1 = 5, iter2 = 2): fitness => -20.09
Run (reset = 3, iter1 = 5, iter2 = 3): fitness => -20.09
Run (reset = 3, iter1 = 5, iter2 = 4): fitness => -20.09
Run (reset = 3, iter1 = 5, iter2 = 5): fitness => -20.09
Run (reset = 3, iter1 = 5, iter2 = 6): fitness => -20.09
Run (reset = 3, iter1 = 5, iter2 = 7): fitness => -20.09

Run (reset = 3, iter1 = 6, iter2 = 1): fitness => -20.09
Run (reset = 3, iter1 = 6, iter2 = 2): fitness => -20.09
Run (reset = 3, iter1 = 6, iter2 = 3): fitness => -20.09
Run (reset = 3, iter1 = 6, iter2 = 4): fitness => -20.09
Run (reset = 3, iter1 = 6, iter2 = 5): fitness => -20.09
Run (reset = 3, iter1 = 6, iter2 = 6): fitness => -20.09
Run (reset = 3, iter1 = 6, iter2 = 7): fitness => -20.09

Run (reset = 3, iter1 = 7, iter2 = 1): fitness => -20.09
Run (reset = 3, iter1 = 7, iter2 = 2): fitness => -20.09
Run (reset = 3, iter1 = 7, iter2 = 3): fitness => -20.09
Run (reset = 3, iter1 = 7, iter2 = 4): fitness => -20.09
Run (reset = 3, iter1 = 7, iter2 = 5): fitness => -20.09
Run (reset = 3, iter1 = 7, iter2 = 6): fitness => -20.09
Run (reset = 3, iter1 = 7, iter2 = 7): fitness => -20.09

Run (reset = 3, iter1 = 8, iter2 = 1): fitness => -20.09
Run (reset = 3, iter1 = 8, iter2 = 2): fitness => -20.09
Run (reset = 3, iter1 = 8, iter2 = 3): fitness => -20.09
Run (reset = 3, iter1 = 8, iter2 = 4): fitness => -20.09
Run (reset = 3, iter1 = 8, iter2 = 5): fitness => -20.09
Run (reset = 3, iter1 = 8, iter2 = 6): fitness => -20.09
Run (reset = 3, iter1 = 8, iter2 = 7): fitness => -20.09

Run (reset = 3, iter1 = 9, iter2 = 1): fitness => -20.09
Run (reset = 3, iter1 = 9, iter2 = 2): fitness => -20.09
Run (reset = 3, iter1 = 9, iter2 = 3): fitness => -20.09
Run (reset = 3, iter1 = 9, iter2 = 4): fitness => -20.09
Run (reset = 3, iter1 = 9, iter2 = 5): fitness => -20.09
Run (reset = 3, iter1 = 9, iter2 = 6): fitness => -20.09
Run (reset = 3, iter1 = 9, iter2 = 7): fitness => -20.09

Run (reset = 4, iter1 = 1, iter2 = 1): fitness => -20.40
Run (reset = 4, iter1 = 1, iter2 = 2): fitness => -20.07
Run (reset = 4, iter1 = 1, iter2 = 3): fitness => -19.70
Run (reset = 4, iter1 = 1, iter2 = 4): fitness => -19.54
Run (reset = 4, iter1 = 1, iter2 = 5): fitness => -19.54
Run (reset = 4, iter1 = 1, iter2 = 6): fitness => -19.54
Run (reset = 4, iter1 = 1, iter2 = 7): fitness => -19.54

Run (reset = 4, iter1 = 2, iter2 = 1): fitness => -20.07
Run (reset = 4, iter1 = 2, iter2 = 2): fitness => -19.70
Run (reset = 4, iter1 = 2, iter2 = 3): fitness => -19.54
Run (reset = 4, iter1 = 2, iter2 = 4): fitness => -19.54
Run (reset = 4, iter1 = 2, iter2 = 5): fitness => -19.54
Run (reset = 4, iter1 = 2, iter2 = 6): fitness => -19.54
Run (reset = 4, iter1 = 2, iter2 = 7): fitness => -19.54

Run (reset = 4, iter1 = 3, iter2 = 1): fitness => -19.70
Run (reset = 4, iter1 = 3, iter2 = 2): fitness => -19.54
Run (reset = 4, iter1 = 3, iter2 = 3): fitness => -19.54
Run (reset = 4, iter1 = 3, iter2 = 4): fitness => -19.54
Run (reset = 4, iter1 = 3, iter2 = 5): fitness => -19.54
Run (reset = 4, iter1 = 3, iter2 = 6): fitness => -19.54
Run (reset = 4, iter1 = 3, iter2 = 7): fitness => -19.54

Run (reset = 4, iter1 = 4, iter2 = 1): fitness => -19.54
Run (reset = 4, iter1 = 4, iter2 = 2): fitness => -19.54
Run (reset = 4, iter1 = 4, iter2 = 3): fitness => -19.54
Run (reset = 4, iter1 = 4, iter2 = 4): fitness => -19.54
Run (reset = 4, iter1 = 4, iter2 = 5): fitness => -19.54
Run (reset = 4, iter1 = 4, iter2 = 6): fitness => -19.54
Run (reset = 4, iter1 = 4, iter2 = 7): fitness => -19.54

Run (reset = 4, iter1 = 5, iter2 = 1): fitness => -19.54
Run (reset = 4, iter1 = 5, iter2 = 2): fitness => -19.54
Run (reset = 4, iter1 = 5, iter2 = 3): fitness => -19.54
Run (reset = 4, iter1 = 5, iter2 = 4): fitness => -19.54
Run (reset = 4, iter1 = 5, iter2 = 5): fitness => -19.54
Run (reset = 4, iter1 = 5, iter2 = 6): fitness => -19.54
Run (reset = 4, iter1 = 5, iter2 = 7): fitness => -19.54

Run (reset = 4, iter1 = 6, iter2 = 1): fitness => -19.54
Run (reset = 4, iter1 = 6, iter2 = 2): fitness => -19.54
Run (reset = 4, iter1 = 6, iter2 = 3): fitness => -19.54
Run (reset = 4, iter1 = 6, iter2 = 4): fitness => -19.54
Run (reset = 4, iter1 = 6, iter2 = 5): fitness => -19.54
Run (reset = 4, iter1 = 6, iter2 = 6): fitness => -19.54
Run (reset = 4, iter1 = 6, iter2 = 7): fitness => -19.54

Run (reset = 4, iter1 = 7, iter2 = 1): fitness => -19.54
Run (reset = 4, iter1 = 7, iter2 = 2): fitness => -19.54
Run (reset = 4, iter1 = 7, iter2 = 3): fitness => -19.54
Run (reset = 4, iter1 = 7, iter2 = 4): fitness => -19.54
Run (reset = 4, iter1 = 7, iter2 = 5): fitness => -19.54
Run (reset = 4, iter1 = 7, iter2 = 6): fitness => -19.54
Run (reset = 4, iter1 = 7, iter2 = 7): fitness => -19.54

Run (reset = 4, iter1 = 8, iter2 = 1): fitness => -19.54
Run (reset = 4, iter1 = 8, iter2 = 2): fitness => -19.54
Run (reset = 4, iter1 = 8, iter2 = 3): fitness => -19.54
Run (reset = 4, iter1 = 8, iter2 = 4): fitness => -19.54
Run (reset = 4, iter1 = 8, iter2 = 5): fitness => -19.54
Run (reset = 4, iter1 = 8, iter2 = 6): fitness => -19.54
Run (reset = 4, iter1 = 8, iter2 = 7): fitness => -19.54

Run (reset = 4, iter1 = 9, iter2 = 1): fitness => -19.54
Run (reset = 4, iter1 = 9, iter2 = 2): fitness => -19.54
Run (reset = 4, iter1 = 9, iter2 = 3): fitness => -19.54
